Gender,Married,Dependents,Education,Self_Employed,Loan_Amount_Term,Credit_History,Loan_Status,ApplicantIncome_log,CoapplicantIncome_log,TotalIncome_log,LoanAmount_log,EMI,BalanceIncome,IncomeLoanRatio,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban
1,1,1,1,0,360.0,1.0,1,8.423980809694058,7.114769448366463,8.6628507638386,5.0689042022202315,0.4388888888888889,5344.111111111111,36.37106918238994,0,0,1
1,1,3,1,0,360.0,1.0,1,8.062747901086354,0.0,8.062747901086354,4.31748811353631,0.20555555555555555,2967.4444444444443,42.306666666666665,0,1,0
1,1,2,0,0,360.0,1.0,1,7.857093864902493,7.754052639035757,8.499843553081124,4.836281906951478,0.3472222222222222,4565.777777777777,38.992063492063494,1,0,0
1,1,0,0,0,360.0,1.0,1,7.824046010856292,7.807510042216193,8.508757712595136,5.081404364984463,0.4444444444444444,4512.555555555556,30.788819875776397,0,1,0
1,1,0,1,0,360.0,0.0,0,8.16735198705607,8.080546965824498,8.817890200945513,5.030437921392435,0.4222222222222222,6330.777777777777,44.13725490196079,1,0,0
1,1,2,1,0,360.0,1.0,1,8.03398273468322,7.682021510826875,8.566364235422688,4.844187086458591,0.35,4901.0,41.346456692913385,0,0,1
1,1,0,0,0,360.0,1.0,1,8.753687227098585,8.430327258394575,9.29807648628027,5.560681631015528,0.7194444444444444,10196.555555555555,41.98461538461538,0,1,0
1,1,0,0,0,360.0,1.0,1,7.873217054862741,8.740496729931813,9.091106284052485,5.236441962829949,0.5194444444444445,8355.555555555555,47.20744680851064,1,0,0
1,1,0,0,0,360.0,1.0,1,9.114269903225448,0.0,9.114269903225448,5.43372200355424,0.6333333333333333,8449.666666666666,39.66375545851528,0,1,0
1,0,0,0,0,360.0,1.0,0,9.076923258535832,8.335191583433202,9.466376966592419,5.733341276897746,0.8555555555555555,12061.444444444445,41.80258899676375,1,0,0
1,1,3,0,0,360.0,1.0,1,7.888709524182015,7.642044402873258,8.465899897028686,4.564348191467836,0.2638888888888889,4485.111111111111,49.46875,1,0,0
0,1,0,0,1,360.0,0.0,0,8.612685172875459,0.0,8.612685172875459,4.663439094112067,0.2916666666666667,5208.333333333333,51.886792452830186,1,0,0
0,1,0,0,0,360.0,1.0,1,7.793174347189205,6.226536669287466,7.982416346827733,4.875197323201151,0.3611111111111111,2566.8888888888887,22.35114503816794,0,1,0
0,0,0,0,0,180.0,1.0,1,8.246433786160365,0.0,8.246433786160365,4.762173934797756,0.6444444444444445,3168.5555555555557,32.58974358974359,0,0,1
1,1,2,0,0,360.0,1.0,1,9.0280988119824,8.060855752934316,9.350189267092581,5.111987788356544,0.4583333333333333,11041.666666666666,69.27710843373494,1,0,0
1,1,1,0,0,360.0,1.0,0,8.262558973010657,0.0,8.262558973010657,4.219507705176107,0.18611111111111112,3688.8888888888887,56.98529411764706,0,0,1
1,1,0,1,0,480.0,0.0,0,8.006700845440367,7.418780882750794,8.448271745949816,4.61512051684126,0.20833333333333334,4457.666666666667,46.198019801980195,0,0,1
1,1,3,0,0,360.0,1.0,1,8.550241045462437,8.060855752934316,9.028218795184895,5.303304908059076,0.5555555555555556,7778.444444444444,41.46268656716418,0,1,0
0,0,1,0,0,360.0,1.0,0,8.460411177317253,0.0,8.460411177317253,4.406719247264253,0.225,4498.0,57.59756097560975,0,1,0
1,1,2,0,0,360.0,1.0,1,8.517393171418904,8.207401833376355,9.067393362656249,5.4680601411351315,0.6555555555555556,8011.444444444444,36.56962025316456,0,1,0
1,1,0,0,0,360.0,1.0,1,8.46611040118692,7.755338812846501,8.865593998902725,4.875197323201151,0.3611111111111111,6721.888888888889,54.06870229007634,0,0,1
1,1,0,0,0,300.0,1.0,1,8.01102337918644,8.017637159908478,8.707317560273212,4.564348191467836,0.31666666666666665,5729.333333333333,62.979166666666664,0,0,1
1,0,0,0,1,360.0,1.0,1,8.828054536815424,0.0,8.828054536815424,4.955827057601261,0.39166666666666666,6430.333333333333,48.04225352112676,1,0,0
1,0,0,1,0,360.0,1.0,0,8.735042754269337,0.0,8.735042754269337,4.897839799950911,0.36944444444444446,5846.555555555556,46.38805970149254,1,0,0
1,0,0,0,0,480.0,1.0,0,7.824445930877619,0.0,7.824445930877619,4.574710978503383,0.2,2300.0,25.77319587628866,0,1,0
1,0,0,0,0,360.0,0.0,0,8.54188580400661,0.0,8.54188580400661,4.8283137373023015,0.34444444444444444,4779.555555555556,40.992,1,0,0
1,1,1,0,0,360.0,1.0,1,8.752423403865594,0.0,8.752423403865594,5.170483995038151,0.4861111111111111,5838.888888888889,35.9375,0,1,0
1,1,0,0,0,360.0,1.0,0,9.889946281969461,8.569216219483389,10.126511096649761,6.3473892096560105,1.5833333333333333,23412.666666666668,43.77583187390543,1,0,0
0,0,0,0,1,360.0,1.0,1,9.66523036341187,0.0,9.66523036341187,4.02535169073515,0.1527777777777778,15606.222222222223,281.4107142857143,0,1,0
1,1,2,0,0,360.0,1.0,1,8.55371796609861,0.0,8.55371796609861,5.049856007249537,0.4305555555555556,4754.444444444444,33.23717948717949,0,1,0
1,1,2,0,1,300.0,1.0,1,9.140347000155648,8.971321471503682,9.752490228984199,5.942799375126701,1.2666666666666666,15929.333333333334,45.13385826771653,1,0,0
1,0,1,0,0,180.0,0.0,0,8.027150106832774,7.59488438721652,8.527143522269405,4.718498871295094,0.6166666666666667,4432.333333333333,45.080357142857146,0,0,1
0,0,0,0,0,360.0,1.0,1,7.9247959139564355,7.286191714702382,8.348537825386098,4.709530201312334,0.3055555555555556,3917.4444444444443,38.04504504504504,0,0,1
1,1,0,0,0,180.0,1.0,1,8.480114183174816,6.828712071641684,8.655388690167637,4.795790545596741,0.6666666666666666,5073.333333333333,47.43801652892562,0,0,1
1,1,3,0,0,360.0,1.0,1,9.076923258535832,8.516593011344206,9.52857589747142,4.875197323201151,0.3611111111111111,13384.888888888889,104.93129770992367,1,0,0
1,1,0,0,0,360.0,1.0,1,8.368925174747135,0.0,8.368925174747135,4.875197323201151,0.3611111111111111,3948.8888888888887,32.900763358778626,0,1,0
1,0,0,0,0,480.0,1.0,0,8.029432840581244,0.0,8.029432840581244,4.276666119016055,0.14791666666666667,2921.0833333333335,42.625,0,0,1
1,1,2,0,0,360.0,1.0,1,8.592671652592143,0.0,8.592671652592143,4.875197323201151,0.3611111111111111,5029.888888888889,41.152671755725194,0,0,1
1,1,0,0,0,360.0,1.0,1,8.111928063310739,7.824445930877619,8.671458150427666,4.859812404361672,0.35555555555555557,5477.444444444444,45.21705426356589,0,1,0
1,0,0,0,0,360.0,1.0,1,8.689801056022553,8.350666240520924,9.22759072538271,5.6937321388027,0.8222222222222222,9350.777777777777,34.25252525252525,0,1,0
0,0,0,0,0,360.0,1.0,1,8.699681400989514,0.0,8.699681400989514,5.056245805348308,0.43333333333333335,5566.666666666667,38.21656050955414,0,0,1
1,0,0,0,1,360.0,1.0,1,8.877381954654766,0.0,8.877381954654766,4.859812404361672,0.35555555555555557,6811.444444444444,55.55813953488372,0,0,1
1,1,2,0,0,360.0,1.0,0,8.426611813185,0.0,8.426611813185,4.61512051684126,0.2777777777777778,4288.222222222223,45.20792079207921,0,0,1
1,0,1,0,0,180.0,1.0,1,8.207401833376355,0.0,8.207401833376355,4.736198448394496,0.6277777777777778,3039.222222222222,32.166666666666664,0,0,1
1,0,0,1,0,360.0,1.0,1,7.760893195851024,7.3783837129967145,8.280711075662847,4.890349128221754,0.36666666666666664,3579.3333333333335,29.669172932330827,0,1,0
1,1,0,1,0,360.0,0.0,0,8.010027528481734,8.051022208190679,8.72371943690701,4.859812404361672,0.35555555555555557,5790.444444444444,47.64341085271318,0,0,1
1,1,0,0,0,360.0,1.0,1,7.755338812846501,7.790696031174738,8.46611040118692,4.919980925828125,0.37777777777777777,4372.222222222223,34.67153284671533,0,0,1
1,1,0,0,0,360.0,1.0,1,8.610501368549889,0.0,8.610501368549889,4.836281906951478,0.3472222222222222,5140.777777777777,43.55555555555556,1,0,0
1,0,3,0,0,360.0,1.0,1,9.12347443895452,0.0,9.12347443895452,5.225746673713202,0.5138888888888888,8653.111111111111,49.284946236559136,1,0,0
1,1,3,0,0,360.0,1.0,1,9.15957325492253,0.0,9.15957325492253,5.62040086571715,0.7638888888888888,8740.111111111111,34.43478260869565,1,0,0
1,1,0,0,0,360.0,1.0,1,7.857093864902493,7.65728279297819,8.455104999102815,4.795790545596741,0.3333333333333333,4364.666666666667,38.82644628099174,0,0,1
1,1,2,1,0,180.0,1.0,1,7.597897950521784,7.3938782901077555,8.193953023563742,4.736198448394496,0.6277777777777778,2990.222222222222,31.736842105263158,0,1,0
1,1,2,0,0,360.0,1.0,1,8.03947991910045,7.244941546337007,8.412054873292933,4.736198448394496,0.3138888888888889,4186.111111111111,39.473684210526315,0,0,1
1,1,2,0,0,360.0,1.0,1,8.094683648698815,6.184148890937483,8.232440158470336,4.912654885736052,0.375,3385.0,27.647058823529413,0,1,0
0,0,0,0,0,360.0,0.0,0,8.064950891749143,0.0,8.064950891749143,4.276666119016055,0.19722222222222222,2982.777777777778,44.166666666666664,0,0,1
1,1,0,0,0,360.0,1.0,1,8.017637159908478,7.286191714702382,8.41027590907016,4.564348191467836,0.2638888888888889,4228.111111111111,46.791666666666664,0,0,1
1,0,0,1,0,360.0,1.0,1,8.269500767180615,7.418780882750794,8.624970783589669,4.700480365792417,0.30277777777777776,5265.222222222223,50.61818181818182,1,0,0
0,0,0,0,0,360.0,0.0,0,7.313886831633462,7.496097345175956,8.101980731853192,4.6443908991413725,0.2861111111111111,3013.8888888888887,31.73076923076923,0,1,0
1,1,2,1,0,180.0,0.0,0,7.969011781106478,0.0,7.969011781106478,3.828641396489095,0.25,2639.0,62.80434782608695,0,0,1
1,0,0,1,0,300.0,1.0,0,7.9215356321335495,0.0,7.9215356321335495,4.189654742026425,0.21666666666666667,2538.3333333333335,41.74242424242424,1,0,0
1,0,0,0,0,360.0,1.0,1,7.824445930877619,9.90353755128617,10.021315031649332,4.6443908991413725,0.2861111111111111,22213.88888888889,216.34615384615384,0,1,0
0,0,0,1,0,360.0,1.0,1,7.582738488914411,0.0,7.582738488914411,3.9889840465642745,0.14722222222222223,1815.7777777777778,36.351851851851855,0,1,0
0,0,0,0,1,360.0,1.0,0,8.914894908906568,0.0,8.914894908906568,5.272999558563747,0.5388888888888889,6902.111111111111,38.15897435897436,1,0,0
0,0,0,0,0,360.0,1.0,1,8.422442854870427,0.0,8.422442854870427,4.7535901911063645,0.3194444444444444,4227.555555555556,39.19827586206897,0,1,0
1,1,0,1,0,360.0,1.0,1,7.681560362559537,7.783640596221253,8.426830751335846,4.7535901911063645,0.3194444444444444,4247.555555555556,39.37068965517241,0,0,1
0,0,0,1,0,360.0,1.0,1,7.7025561132685825,0.0,7.7025561132685825,4.204692619390966,0.18333333333333332,2029.6666666666667,33.02985074626866,1,0,0
1,1,1,0,0,300.0,0.0,0,9.024131268455035,0.0,9.024131268455035,5.030437921392435,0.5066666666666667,7793.333333333333,54.248366013071895,0,1,0
1,1,3,0,0,360.0,0.0,0,11.302216779257382,0.0,11.302216779257382,5.8888779583328805,1.0,80000.0,224.37673130193906,1,0,0
0,0,1,1,1,360.0,1.0,0,8.260492856573185,0.0,8.260492856573185,4.143134726391533,0.17222222222222222,3694.777777777778,61.38095238095238,0,1,0
1,1,0,0,0,360.0,1.0,1,8.741456115998364,0.0,8.741456115998364,5.081404364984463,0.4444444444444444,5811.555555555556,38.857142857142854,0,0,1
1,1,0,1,0,360.0,0.0,0,8.715552125907816,0.0,8.715552125907816,5.389071729816501,0.6055555555555555,5490.444444444444,27.835616438356166,1,0,0
1,1,0,1,0,360.0,1.0,1,7.720461694599722,7.617759576608505,8.363342466597977,4.709530201312334,0.3055555555555556,3980.4444444444443,38.612612612612615,1,0,0
0,1,0,1,0,360.0,0.0,0,7.673223121121708,8.08271113423758,8.591743922680534,5.187385805840755,0.49444444444444446,4891.555555555556,30.089385474860336,0,1,0
0,0,0,0,0,360.0,1.0,1,8.005033344637111,0.0,8.005033344637111,4.110873864173311,0.16666666666666666,2828.3333333333335,49.09836065573771,0,0,1
0,0,1,0,0,360.0,1.0,0,7.8636512654486515,0.0,7.8636512654486515,5.081404364984463,0.4444444444444444,2155.5555555555557,16.149068322981368,0,0,1
1,1,2,0,1,360.0,1.0,0,7.3783837129967145,9.90353755128617,9.980494888896912,5.480638923341991,0.6638888888888889,20936.11111111111,90.0,0,0,1
1,1,0,0,0,360.0,1.0,1,6.933423025730715,7.928045600874777,8.242493153187626,4.727387818712341,0.3111111111111111,3486.8888888888887,33.610619469026545,1,0,0
1,1,0,0,0,360.0,1.0,1,8.085486772102845,7.257002707092073,8.447628728030327,4.9344739331306915,0.38333333333333336,4279.666666666667,33.54676258992806,0,1,0
1,1,0,0,0,360.0,1.0,1,8.670772279344538,0.0,8.670772279344538,4.9344739331306915,0.38333333333333336,5445.666666666667,41.935251798561154,1,0,0
0,0,0,1,0,360.0,0.0,0,7.908754738783246,0.0,7.908754738783246,4.394449154672439,0.2222222222222222,2497.777777777778,33.58024691358025,0,0,1
1,1,0,0,0,360.0,1.0,1,7.507141079727608,7.450079569807499,8.17188200612782,4.61512051684126,0.2777777777777778,3261.222222222222,35.039603960396036,0,0,1
1,1,1,0,0,360.0,0.0,0,8.888894669371593,7.419380582918692,9.095826985187422,4.709530201312334,0.3055555555555556,8611.444444444445,80.33333333333333,0,0,1
1,1,0,0,0,360.0,1.0,1,9.60784051043005,0.0,9.60784051043005,4.574710978503383,0.26666666666666666,14613.333333333334,153.4020618556701,0,1,0
1,1,0,0,0,360.0,1.0,1,7.888709524182015,8.366602832783736,8.848939995030118,4.804021044733257,0.33611111111111114,6629.888888888889,57.09836065573771,1,0,0
0,0,1,1,0,360.0,1.0,0,8.435332164935916,0.0,8.435332164935916,4.406719247264253,0.225,4381.0,56.170731707317074,1,0,0
1,1,2,0,0,360.0,1.0,1,8.688790784847216,0.0,8.688790784847216,4.897839799950911,0.36944444444444446,5565.555555555556,44.291044776119406,0,1,0
1,1,0,0,0,360.0,1.0,1,7.979681302387741,2.8402474197790153,7.9851847886683345,4.477336814478207,0.24166666666666667,2694.4533341733336,33.365000009545454,1,0,0
1,0,0,1,0,180.0,1.0,1,7.907651594711089,0.0,7.907651594711089,4.110873864173311,0.3333333333333333,2383.6666666666665,44.540983606557376,0,0,1
0,0,1,0,1,360.0,1.0,1,9.062420241899561,0.0,9.062420241899561,5.017279836814924,0.4166666666666667,8207.333333333334,57.11258278145695,0,1,0
1,0,0,0,0,360.0,0.0,0,8.77971129020447,0.0,8.77971129020447,4.663439094112067,0.2916666666666667,6208.333333333333,61.320754716981135,1,0,0
1,0,0,0,0,360.0,1.0,1,9.463198053273784,0.0,9.463198053273784,6.0063531596017325,1.125,11751.0,31.714285714285715,0,1,0
1,1,0,0,0,360.0,1.0,1,7.793999089503996,7.75833346749091,8.469262657658687,4.969813299576001,0.3972222222222222,4367.777777777777,33.09027777777778,0,1,0
1,0,0,0,0,360.0,1.0,1,8.229777750081887,0.0,8.229777750081887,4.61512051684126,0.2777777777777778,3472.222222222222,37.12871287128713,0,0,1
0,1,0,0,0,240.0,1.0,1,9.21512888870798,0.0,9.21512888870798,4.859812404361672,0.5333333333333333,9513.666666666666,77.88372093023256,0,1,0
1,0,0,0,0,360.0,1.0,1,7.563719668414366,7.524021415206125,8.236950048061455,3.9318256327243257,0.1388888888888889,3638.1111111111113,74.05882352941177,0,1,0
1,1,0,0,0,360.0,1.0,1,7.7025561132685825,7.026426808699636,8.113426639943654,4.859812404361672,0.35555555555555557,2982.4444444444443,25.875968992248062,0,0,1
1,0,0,0,1,360.0,0.0,0,9.251194365984448,0.0,9.251194365984448,5.236441962829949,0.5194444444444445,9896.555555555555,55.40425531914894,0,0,1
0,1,0,1,1,360.0,1.0,1,8.873888135154973,0.0,8.873888135154973,4.9344739331306915,0.38333333333333336,6758.666666666667,51.381294964028775,1,0,0
1,0,0,0,0,360.0,1.0,1,8.205491613120236,8.530109416682784,9.073947747070628,5.236441962829949,0.5194444444444445,8204.555555555555,46.40425531914894,0,1,0
1,1,0,0,0,360.0,1.0,1,8.974871170971337,7.51425465281641,9.1834829178063,5.198497031265826,0.5,9234.0,53.77900552486188,1,0,0
1,0,3,1,0,360.0,1.0,1,8.457018468380168,7.597897950521784,8.81001204797317,5.003946305945459,0.4111111111111111,6288.888888888889,44.966442953020135,0,1,0
1,0,1,0,0,360.0,1.0,1,10.537945736747394,0.0,10.537945736747394,5.030437921392435,0.4222222222222222,37296.77777777778,246.52941176470588,0,1,0
1,1,0,0,0,300.0,1.0,1,8.900276348631271,9.0280988119824,9.659311868393488,5.170483995038151,0.5833333333333334,15082.666666666666,89.01136363636364,1,0,0
1,1,1,0,1,360.0,1.0,1,8.151044945685024,7.099201743553092,8.450412157725886,4.875197323201151,0.3611111111111111,4314.888888888889,35.69465648854962,1,0,0
1,1,2,1,0,360.0,1.0,1,8.445267451844648,0.0,8.445267451844648,4.709530201312334,0.3055555555555556,4346.444444444444,41.909909909909906,1,0,0
1,1,0,0,0,360.0,1.0,0,8.17188200612782,7.227662498728654,8.500250470685925,4.02535169073515,0.1527777777777778,4762.222222222223,87.76785714285714,1,0,0
1,1,2,0,0,360.0,0.0,0,8.114025442356757,7.444833273892193,8.527341522468053,5.017279836814924,0.4166666666666667,4633.333333333333,33.443708609271525,1,0,0
1,0,1,1,1,360.0,1.0,0,7.926602599181384,7.341483852363161,8.369157112588834,5.25227342804663,0.5277777777777778,3783.222222222222,22.57068062827225,0,1,0
1,1,2,1,0,360.0,0.0,0,7.745002803515839,7.135687347028144,8.178919332848396,4.836281906951478,0.3472222222222222,3216.777777777778,28.285714285714285,1,0,0
1,1,2,1,0,300.0,1.0,1,7.580189417944541,7.284134806195205,8.13593277200489,4.110873864173311,0.2,3214.0,55.967213114754095,0,0,1
1,1,0,0,0,360.0,0.0,0,8.28121766128665,7.458186157340487,8.645058562414134,5.0106352940962555,0.41388888888888886,5267.111111111111,37.873333333333335,1,0,0
1,1,0,0,0,180.0,0.0,1,7.81762544305337,7.810758116529357,8.507142855562735,4.51085950651685,0.5,4449.0,54.38461538461539,1,0,0
1,0,0,0,1,360.0,1.0,1,8.865876285425417,0.0,8.865876285425417,4.442651256490317,0.23333333333333334,6851.666666666667,83.3529411764706,0,1,0
1,1,2,0,0,360.0,1.0,1,8.258422462458876,0.0,8.258422462458876,4.574710978503383,0.26666666666666666,3592.3333333333335,39.78350515463917,0,1,0
1,1,0,0,0,360.0,1.0,1,8.366835309827675,0.0,8.366835309827675,4.77912349311153,0.3277777777777778,3973.222222222222,36.142857142857146,0,0,1
1,1,0,0,0,360.0,1.0,0,8.21851757748959,7.851661177889265,8.744806737401898,5.159055299214529,0.48055555555555557,5796.444444444444,36.07471264367816,0,0,1
1,0,2,0,0,360.0,1.0,1,8.379079889286603,0.0,8.379079889286603,4.919980925828125,0.37777777777777777,3976.222222222222,31.78102189781022,1,0,0
1,1,0,0,0,360.0,1.0,0,9.028218795184895,0.0,9.028218795184895,5.081404364984463,0.4444444444444444,7889.555555555556,51.7639751552795,0,1,0
1,1,0,0,1,360.0,1.0,1,7.642044402873258,8.314832179284556,8.726967774991493,5.081404364984463,0.4444444444444444,5721.555555555556,38.298136645962735,0,1,0
1,1,3,0,0,180.0,1.0,1,8.954286157204713,0.0,8.954286157204713,4.859812404361672,0.7111111111111111,7028.888888888889,60.0,0,0,1
1,1,0,0,0,360.0,1.0,1,8.011686729127847,7.691200097522863,8.557182839632397,5.0369526024136295,0.425,4778.0,33.785714285714285,1,0,0
0,0,1,1,0,360.0,1.0,1,8.554874258383926,0.0,8.554874258383926,4.890349128221754,0.36666666666666664,4824.333333333333,39.03007518796993,0,1,0
1,0,0,0,0,360.0,0.0,0,8.334951631422454,0.0,8.334951631422454,4.59511985013459,0.2722222222222222,3893.777777777778,42.08080808080808,0,1,0
1,0,0,0,0,360.0,1.0,1,8.699681400989514,0.0,8.699681400989514,4.948759890378168,0.3888888888888889,5611.111111111111,42.5531914893617,1,0,0
1,1,3,1,0,180.0,0.0,0,7.988882253309227,7.417580402414544,8.436416881388949,4.2626798770413155,0.3888888888888889,4222.111111111111,64.94366197183099,0,0,1
1,1,0,0,0,360.0,1.0,1,9.722744748855389,0.0,9.722744748855389,4.709530201312334,0.3055555555555556,16386.444444444445,150.3783783783784,0,1,0
0,1,2,1,0,360.0,1.0,1,5.351858133476067,7.978653729082731,8.048149101665201,4.59511985013459,0.2722222222222222,2854.777777777778,31.585858585858585,0,1,0
1,1,0,0,0,360.0,1.0,0,8.374246182096304,7.804659297056102,8.82246957226897,4.709530201312334,0.3055555555555556,6478.444444444444,61.11711711711712,0,0,1
1,1,1,0,1,360.0,1.0,1,8.146419323098003,7.640123172695364,8.61794309451638,5.093750200806762,0.45,5079.0,33.920245398773005,0,1,0
1,1,1,1,0,180.0,0.0,0,7.8838232148921525,7.313886831633462,8.331827004436057,4.736198448394496,0.6277777777777778,3525.222222222222,36.42982456140351,1,0,0
1,1,3,0,0,360.0,1.0,1,8.453614209773367,0.0,8.453614209773367,4.61512051684126,0.2777777777777778,4413.222222222223,46.445544554455445,0,1,0
0,0,0,0,1,360.0,1.0,1,7.824445930877619,0.0,7.824445930877619,4.543294782270004,0.25833333333333336,2241.6666666666665,26.595744680851062,0,0,1
1,0,2,0,0,360.0,1.0,1,8.618485442898109,8.444407421690585,9.228278517107196,5.093750200806762,0.45,9730.0,62.45398773006135,1,0,0
1,1,2,0,1,360.0,1.0,1,9.71269017726113,6.922643891475888,9.772239265926174,5.017279836814924,0.4166666666666667,17122.333333333332,116.1523178807947,1,0,0
1,1,2,0,0,300.0,1.0,1,8.81001204797317,7.467942332285852,9.042040056544483,5.442417710521793,0.7666666666666667,7683.333333333333,36.58008658008658,0,1,0
1,1,2,0,0,360.0,0.0,0,7.96346006663897,7.5352967024440884,8.465057436995709,4.890349128221754,0.36666666666666664,4378.333333333333,35.67669172932331,0,1,0
1,1,1,0,1,360.0,1.0,1,9.721245992542345,7.719129840906732,9.847869128773116,4.465908118654584,0.2388888888888889,18678.11111111111,217.4367816091954,0,1,0
1,1,2,0,0,360.0,1.0,0,7.988882253309227,7.38025578842646,8.423102268016642,4.859812404361672,0.35555555555555557,4194.444444444444,35.27131782945737,0,0,1
0,0,0,1,0,360.0,1.0,1,8.37816098272068,0.0,8.37816098272068,5.043425116919247,0.42777777777777776,3922.222222222222,28.06451612903226,1,0,0
1,1,3,1,0,360.0,1.0,1,8.037866234709618,0.0,8.037866234709618,4.736198448394496,0.3138888888888889,2781.1111111111113,27.149122807017545,1,0,0
1,1,0,0,0,360.0,1.0,1,7.642044402873258,8.055475141757274,8.562931083090092,4.859812404361672,0.35555555555555557,4877.444444444444,40.565891472868216,0,1,0
1,1,0,0,0,360.0,1.0,1,9.290444616217844,0.0,9.290444616217844,5.459585514144159,0.65,10183.0,46.09787234042553,0,1,0
1,1,2,0,0,360.0,1.0,1,9.0280988119824,0.0,9.0280988119824,5.5093883366279774,0.6833333333333333,7649.666666666667,33.73684210526316,0,1,0
1,1,1,1,0,360.0,1.0,1,7.580189417944541,7.798523053625206,8.388222810119277,4.882801922586371,0.3638888888888889,4030.1111111111113,33.28787878787879,1,0,0
1,0,2,0,0,360.0,0.0,0,8.17413934342947,0.0,8.17413934342947,4.394449154672439,0.2222222222222222,3324.777777777778,43.79012345679013,1,0,0
1,1,1,0,0,360.0,1.0,0,9.816512538521721,0.0,9.816512538521721,6.2166061010848646,1.3888888888888888,16944.11111111111,36.59281437125748,0,0,1
1,1,2,0,1,360.0,1.0,1,8.430327258394575,7.642044402873258,8.80492526261806,5.081404364984463,0.4444444444444444,6221.555555555556,41.40372670807454,0,1,0
1,0,0,0,0,360.0,1.0,0,7.798112628829788,0.0,7.798112628829788,4.330733340286331,0.20833333333333334,2226.6666666666665,32.03947368421053,0,0,1
1,0,0,1,0,360.0,1.0,1,7.90100705199242,7.932362154339751,8.609772372709331,4.574710978503383,0.26666666666666666,5217.333333333333,56.5360824742268,0,1,0
1,1,1,1,0,360.0,1.0,1,8.58185670474196,7.0317412587631285,8.774158291205957,5.231108616854587,0.5166666666666667,5947.333333333333,34.5668449197861,0,0,1
1,0,0,1,0,360.0,1.0,1,8.213923595622743,0.0,8.213923595622743,4.709530201312334,0.3055555555555556,3385.4444444444443,33.252252252252255,1,0,0
0,0,0,1,1,360.0,1.0,1,9.756378687497916,0.0,9.756378687497916,5.420534999272286,0.625,16638.0,76.38495575221239,0,1,0
1,1,0,0,0,360.0,0.0,0,8.188133414510478,7.67693714581808,8.657824321155983,4.787491742782046,0.33055555555555555,5423.444444444444,47.95,1,0,0
0,1,1,0,0,84.0,1.0,1,8.109826276018477,6.81783057145415,8.352318548226004,4.663439094112067,1.25,2989.0,39.990566037735846,0,1,0
1,1,0,1,0,360.0,1.0,1,7.8636512654486515,7.438971592395862,8.366602832783736,4.68213122712422,0.2972222222222222,4002.777777777778,39.81481481481482,1,0,0
1,1,0,0,0,12.0,1.0,1,8.439447842791385,7.957877358489813,8.920389060080359,4.718498871295094,9.25,-1768.0,66.80357142857143,0,0,1
1,1,1,0,1,360.0,1.0,1,7.971085753505607,0.0,7.971085753505607,4.564348191467836,0.2638888888888889,2631.1111111111113,30.15625,0,1,0
1,0,0,0,0,360.0,0.0,0,8.745761999375512,8.393216011596527,9.277999020449997,5.3471075307174685,0.5805555555555556,10118.444444444445,50.94761904761905,1,0,0
0,0,0,0,0,480.0,1.0,1,6.470799503782602,8.211754397375197,8.37309184744198,4.736198448394496,0.23541666666666666,4092.5833333333335,37.96491228070175,1,0,0
0,0,0,0,0,360.0,1.0,1,8.058327306580958,0.0,8.058327306580958,4.61512051684126,0.2777777777777778,2881.222222222222,31.277227722772277,0,1,0
1,1,2,0,0,360.0,1.0,1,8.490027523343468,8.63497622707262,9.258177701390343,5.342334251964811,0.5777777777777777,9911.222222222223,50.186602870813395,0,1,0
1,1,1,1,0,360.0,1.0,0,8.30671904320269,8.57602797713713,9.143452426434552,4.9344739331306915,0.38333333333333336,8968.666666666666,67.28057553956835,1,0,0
1,1,0,1,0,300.0,1.0,1,8.246695943718557,7.302496423727326,8.575084669832014,4.8283137373023015,0.41333333333333333,4883.666666666667,42.376,0,1,0
1,1,2,0,0,360.0,1.0,1,8.163656176168432,8.393216011596527,8.978029932837156,5.497168225293202,0.675,7251.0,32.48360655737705,1,0,0
1,1,0,0,0,360.0,1.0,1,9.944341546544393,8.805075243870684,10.221977646629885,6.175867270105761,1.3333333333333333,26166.666666666668,57.17255717255717,0,0,1
1,0,0,0,0,360.0,1.0,0,8.18423477409482,0.0,8.18423477409482,4.574710978503383,0.26666666666666666,3316.3333333333335,36.93814432989691,0,0,1
1,1,0,0,1,360.0,1.0,1,7.8160138391590275,8.01102337918644,8.61122983334262,5.241747015059643,0.5222222222222223,4969.777777777777,29.058201058201057,0,0,1
0,0,1,0,0,360.0,1.0,1,9.492733482494353,0.0,9.492733482494353,3.713572066704308,0.1111111111111111,13150.888888888889,323.4634146341463,0,0,1
1,0,0,1,0,360.0,1.0,0,8.188411308079031,7.160845906664299,8.494129251817686,4.61512051684126,0.2777777777777778,4607.222222222223,48.366336633663366,1,0,0
1,1,1,0,0,360.0,1.0,1,8.710454688248527,7.60339933974067,8.995908761263994,5.5254529391317835,0.6944444444444444,7374.555555555556,32.147410358565736,0,1,0
1,1,2,0,0,360.0,1.0,1,8.096817470572319,7.618742377670413,8.579040594742317,5.003946305945459,0.4111111111111111,4906.888888888889,35.691275167785236,0,0,1
1,1,0,0,0,180.0,1.0,0,7.664346632098617,8.80492526261806,9.082166033252674,4.2626798770413155,0.3888888888888889,8407.111111111111,123.88732394366197,0,1,0
